2023-10-11 00:06:04.203 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m1696953964202xdv  [0;39m -------开始-------
2023-10-11 00:09:52.446 INFO  top.lxyi.share.common.aspect.LogAspect            :82   [32m1696954192439kqz  [0;39m 返回结果：{"data":{"token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQxOTIsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MDU0MTkyLCJpYXQiOjE2OTY5NTQxOTJ9.Zgg2BSlVxI4TOJ9B5ilWyzuw9dD2sdOSZFnF9xsATCY","user":{"avatarUrl":"https://i2.100024.xyz/2023/01/26/3e727b.webp","bonus":620,"createTime":1694838230000,"id":1,"nickname":"mqxu","roles":"admin","updateTime":1694852630000}},"success":true}
2023-10-11 00:09:52.446 INFO  top.lxyi.share.common.aspect.LogAspect            :83   [32m1696954192439kqz  [0;39m -------------结束耗时：7ms -----
2023-10-11 00:10:12.434 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m1696954212433j8g  [0;39m -------开始-------
2023-10-11 00:10:12.434 INFO  top.lxyi.share.common.aspect.LogAspect            :49   [32m1696954212433j8g  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/loginPOST
2023-10-11 00:10:12.434 INFO  top.lxyi.share.common.aspect.LogAspect            :50   [32m1696954212433j8g  [0;39m 类名方法：top.lxyi.share.user.controller.UserController.login
2023-10-11 00:10:12.434 INFO  top.lxyi.share.common.aspect.LogAspect            :51   [32m1696954212433j8g  [0;39m 远程地址：127.0.0.1
2023-10-11 00:10:12.434 INFO  top.lxyi.share.common.aspect.LogAspect            :71   [32m1696954212433j8g  [0;39m 请求参数：[{}]
2023-10-11 00:10:12.436 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954212433j8g  [0;39m ==>  Preparing: SELECT id,phone,password,nickname,roles,avatar_url,bonus,create_time,update_time FROM user WHERE (phone = ?)
2023-10-11 00:10:12.436 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954212433j8g  [0;39m ==> Parameters: 13951905171(String)
2023-10-11 00:10:12.437 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954212433j8g  [0;39m <==      Total: 1
2023-10-11 00:10:12.437 INFO  top.lxyi.share.common.util.JwtUtil                :41   [32m1696954212433j8g  [0;39m 生成 JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQyMTIsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MDU0MjEyLCJpYXQiOjE2OTY5NTQyMTJ9.eQPMO5IxyCe1P4EIsCDfT4U7jf4AsrqSg3y3mF1pqKM
2023-10-11 00:10:12.439 INFO  top.lxyi.share.common.aspect.LogAspect            :82   [32m1696954212433j8g  [0;39m 返回结果：{"data":{"token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQyMTIsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MDU0MjEyLCJpYXQiOjE2OTY5NTQyMTJ9.eQPMO5IxyCe1P4EIsCDfT4U7jf4AsrqSg3y3mF1pqKM","user":{"avatarUrl":"https://i2.100024.xyz/2023/01/26/3e727b.webp","bonus":620,"createTime":1694838230000,"id":1,"nickname":"mqxu","roles":"admin","updateTime":1694852630000}},"success":true}
2023-10-11 00:10:12.439 INFO  top.lxyi.share.common.aspect.LogAspect            :83   [32m1696954212433j8g  [0;39m -------------结束耗时：5ms -----
2023-10-11 00:10:53.576 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m1696954253575yk6  [0;39m -------开始-------
2023-10-11 00:10:53.576 INFO  top.lxyi.share.common.aspect.LogAspect            :49   [32m1696954253575yk6  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/countGET
2023-10-11 00:10:53.576 INFO  top.lxyi.share.common.aspect.LogAspect            :50   [32m1696954253575yk6  [0;39m 类名方法：top.lxyi.share.user.controller.UserController.count
2023-10-11 00:10:53.576 INFO  top.lxyi.share.common.aspect.LogAspect            :51   [32m1696954253575yk6  [0;39m 远程地址：127.0.0.1
2023-10-11 00:10:53.576 INFO  top.lxyi.share.common.aspect.LogAspect            :71   [32m1696954253575yk6  [0;39m 请求参数：[]
2023-10-11 00:10:53.576 DEBUG top.lxyi.share.user.mapper.UserMapper.selectCount :135  [32m1696954253575yk6  [0;39m ==>  Preparing: SELECT COUNT( * ) AS total FROM user
2023-10-11 00:10:53.577 DEBUG top.lxyi.share.user.mapper.UserMapper.selectCount :135  [32m1696954253575yk6  [0;39m ==> Parameters: 
2023-10-11 00:10:53.577 DEBUG top.lxyi.share.user.mapper.UserMapper.selectCount :135  [32m1696954253575yk6  [0;39m <==      Total: 1
2023-10-11 00:10:53.577 INFO  top.lxyi.share.common.aspect.LogAspect            :82   [32m1696954253575yk6  [0;39m 返回结果：{"data":2,"success":true}
2023-10-11 00:10:53.579 INFO  top.lxyi.share.common.aspect.LogAspect            :83   [32m1696954253575yk6  [0;39m -------------结束耗时：4ms -----
2023-10-11 00:11:39.828 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m1696954299828w9l  [0;39m -------开始-------
2023-10-11 00:11:39.828 INFO  top.lxyi.share.common.aspect.LogAspect            :49   [32m1696954299828w9l  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/countGET
2023-10-11 00:11:39.828 INFO  top.lxyi.share.common.aspect.LogAspect            :50   [32m1696954299828w9l  [0;39m 类名方法：top.lxyi.share.user.controller.UserController.count
2023-10-11 00:11:39.828 INFO  top.lxyi.share.common.aspect.LogAspect            :51   [32m1696954299828w9l  [0;39m 远程地址：127.0.0.1
2023-10-11 00:11:39.829 INFO  top.lxyi.share.common.aspect.LogAspect            :71   [32m1696954299828w9l  [0;39m 请求参数：[]
2023-10-11 00:11:39.829 DEBUG top.lxyi.share.user.mapper.UserMapper.selectCount :135  [32m1696954299828w9l  [0;39m ==>  Preparing: SELECT COUNT( * ) AS total FROM user
2023-10-11 00:11:39.830 DEBUG top.lxyi.share.user.mapper.UserMapper.selectCount :135  [32m1696954299828w9l  [0;39m ==> Parameters: 
2023-10-11 00:11:39.831 DEBUG top.lxyi.share.user.mapper.UserMapper.selectCount :135  [32m1696954299828w9l  [0;39m <==      Total: 1
2023-10-11 00:11:39.831 INFO  top.lxyi.share.common.aspect.LogAspect            :82   [32m1696954299828w9l  [0;39m 返回结果：{"data":2,"success":true}
2023-10-11 00:11:39.831 INFO  top.lxyi.share.common.aspect.LogAspect            :83   [32m1696954299828w9l  [0;39m -------------结束耗时：3ms -----
2023-10-11 00:14:45.161 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m16969544851600r8  [0;39m -------开始-------
2023-10-11 00:14:45.161 INFO  top.lxyi.share.common.aspect.LogAspect            :49   [32m16969544851600r8  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/loginPOST
2023-10-11 00:14:45.161 INFO  top.lxyi.share.common.aspect.LogAspect            :50   [32m16969544851600r8  [0;39m 类名方法：top.lxyi.share.user.controller.UserController.login
2023-10-11 00:14:45.161 INFO  top.lxyi.share.common.aspect.LogAspect            :51   [32m16969544851600r8  [0;39m 远程地址：127.0.0.1
2023-10-11 00:14:45.161 INFO  top.lxyi.share.common.aspect.LogAspect            :71   [32m16969544851600r8  [0;39m 请求参数：[{}]
2023-10-11 00:14:45.163 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m16969544851600r8  [0;39m ==>  Preparing: SELECT id,phone,password,nickname,roles,avatar_url,bonus,create_time,update_time FROM user WHERE (phone = ?)
2023-10-11 00:14:45.163 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m16969544851600r8  [0;39m ==> Parameters: 13951905171(String)
2023-10-11 00:14:45.165 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m16969544851600r8  [0;39m <==      Total: 1
2023-10-11 00:14:45.165 INFO  top.lxyi.share.common.util.JwtUtil                :41   [32m16969544851600r8  [0;39m 生成 JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQ0ODUsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MDU0NDg1LCJpYXQiOjE2OTY5NTQ0ODV9.G3GZnkbNPpiTDCW7kLAHx8T3MSMCPYuBNnAXtRYLuhQ
2023-10-11 00:14:45.166 INFO  top.lxyi.share.common.aspect.LogAspect            :82   [32m16969544851600r8  [0;39m 返回结果：{"data":{"token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQ0ODUsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MDU0NDg1LCJpYXQiOjE2OTY5NTQ0ODV9.G3GZnkbNPpiTDCW7kLAHx8T3MSMCPYuBNnAXtRYLuhQ","user":{"avatarUrl":"https://i2.100024.xyz/2023/01/26/3e727b.webp","bonus":620,"createTime":1694838230000,"id":1,"nickname":"mqxu","roles":"admin","updateTime":1694852630000}},"success":true}
2023-10-11 00:14:45.166 INFO  top.lxyi.share.common.aspect.LogAspect            :83   [32m16969544851600r8  [0;39m -------------结束耗时：5ms -----
2023-10-11 00:17:35.937 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-10-11 00:17:35.941 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-10-11 00:17:38.342 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-11 00:17:38.370 INFO  top.lxyi.share.user.config.UserApplication        :51   [32m                  [0;39m Starting UserApplication using Java 17.0.6 with PID 28160 (E:\2242-wei\share-api\share-user\target\classes started by 17161 in E:\2242-wei\share-api)
2023-10-11 00:17:38.371 INFO  top.lxyi.share.user.config.UserApplication        :637  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-11 00:17:39.373 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-10-11 00:17:39.379 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-10-11 00:17:39.381 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-10-11 00:17:39.381 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-11 00:17:39.456 INFO  o.a.c.c.C.[Tomcat].[localhost].[/user-service]    :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-10-11 00:17:39.456 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1051 ms
2023-10-11 00:17:39.770 INFO  top.lxyi.share.common.aspect.LogAspect            :30   [32m                  [0;39m logAspect
2023-10-11 00:17:40.163 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-10-11 00:17:40.178 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/user-service'
2023-10-11 00:17:40.185 INFO  top.lxyi.share.user.config.UserApplication        :57   [32m                  [0;39m Started UserApplication in 2.193 seconds (process running for 2.763)
2023-10-11 00:17:40.187 INFO  top.lxyi.share.user.config.UserApplication        :18   [32m                  [0;39m 启动成功！！
2023-10-11 00:17:40.188 INFO  top.lxyi.share.user.config.UserApplication        :19   [32m                  [0;39m 测试地址：http://127.0.0.1:8001null/hello
2023-10-11 00:17:52.008 INFO  o.a.c.c.C.[Tomcat].[localhost].[/user-service]    :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-11 00:17:52.009 INFO  org.springframework.web.servlet.DispatcherServlet :532  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-11 00:17:52.010 INFO  org.springframework.web.servlet.DispatcherServlet :554  [32m                  [0;39m Completed initialization in 1 ms
2023-10-11 00:17:52.118 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m1696954672022ptp  [0;39m -------开始-------
2023-10-11 00:17:52.119 INFO  top.lxyi.share.common.aspect.LogAspect            :49   [32m1696954672022ptp  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/loginPOST
2023-10-11 00:17:52.119 INFO  top.lxyi.share.common.aspect.LogAspect            :50   [32m1696954672022ptp  [0;39m 类名方法：top.lxyi.share.user.controller.UserController.login
2023-10-11 00:17:52.119 INFO  top.lxyi.share.common.aspect.LogAspect            :51   [32m1696954672022ptp  [0;39m 远程地址：127.0.0.1
2023-10-11 00:17:52.171 INFO  top.lxyi.share.common.aspect.LogAspect            :71   [32m1696954672022ptp  [0;39m 请求参数：[{}]
2023-10-11 00:17:52.243 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1696954672022ptp  [0;39m HikariPool-1 - Starting...
2023-10-11 00:17:52.540 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1696954672022ptp  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1e6cd134
2023-10-11 00:17:52.541 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1696954672022ptp  [0;39m HikariPool-1 - Start completed.
2023-10-11 00:17:52.548 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954672022ptp  [0;39m ==>  Preparing: SELECT id,phone,password,nickname,roles,avatar_url,bonus,create_time,update_time FROM user WHERE (phone = ?)
2023-10-11 00:17:52.570 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954672022ptp  [0;39m ==> Parameters: 13951905171(String)
2023-10-11 00:17:52.589 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954672022ptp  [0;39m <==      Total: 1
2023-10-11 00:17:52.650 INFO  top.lxyi.share.common.util.JwtUtil                :41   [32m1696954672022ptp  [0;39m 生成 JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQ2NzIsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MTI3NDcyLCJpYXQiOjE2OTY5NTQ2NzJ9.QGLhJNOfBzv2AY-24o5ouYWikBl6y3wxLmLOtcOWfuQ
2023-10-11 00:17:52.659 INFO  top.lxyi.share.common.aspect.LogAspect            :82   [32m1696954672022ptp  [0;39m 返回结果：{"data":{"token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQ2NzIsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MTI3NDcyLCJpYXQiOjE2OTY5NTQ2NzJ9.QGLhJNOfBzv2AY-24o5ouYWikBl6y3wxLmLOtcOWfuQ","user":{"avatarUrl":"https://i2.100024.xyz/2023/01/26/3e727b.webp","bonus":620,"createTime":1694838230000,"id":1,"nickname":"mqxu","roles":"admin","updateTime":1694852630000}},"success":true}
2023-10-11 00:17:52.659 INFO  top.lxyi.share.common.aspect.LogAspect            :83   [32m1696954672022ptp  [0;39m -------------结束耗时：541ms -----
2023-10-11 00:20:25.188 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m1696954825187yh5  [0;39m -------开始-------
2023-10-11 00:20:25.188 INFO  top.lxyi.share.common.aspect.LogAspect            :49   [32m1696954825187yh5  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/loginPOST
2023-10-11 00:20:25.188 INFO  top.lxyi.share.common.aspect.LogAspect            :50   [32m1696954825187yh5  [0;39m 类名方法：top.lxyi.share.user.controller.UserController.login
2023-10-11 00:20:25.188 INFO  top.lxyi.share.common.aspect.LogAspect            :51   [32m1696954825187yh5  [0;39m 远程地址：127.0.0.1
2023-10-11 00:20:25.189 INFO  top.lxyi.share.common.aspect.LogAspect            :71   [32m1696954825187yh5  [0;39m 请求参数：[{}]
2023-10-11 00:20:25.191 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954825187yh5  [0;39m ==>  Preparing: SELECT id,phone,password,nickname,roles,avatar_url,bonus,create_time,update_time FROM user WHERE (phone = ?)
2023-10-11 00:20:25.191 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954825187yh5  [0;39m ==> Parameters: 13951905171(String)
2023-10-11 00:20:25.193 DEBUG top.lxyi.share.user.mapper.UserMapper.selectList  :135  [32m1696954825187yh5  [0;39m <==      Total: 1
2023-10-11 00:20:25.194 INFO  top.lxyi.share.common.util.JwtUtil                :41   [32m1696954825187yh5  [0;39m 生成 JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQ4MjUsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MTI3NjI1LCJpYXQiOjE2OTY5NTQ4MjV9.RLJl8ki9DF2I3ZIYH4EfxMamqhd01qFquMcE1nVh_wM
2023-10-11 00:20:25.194 INFO  top.lxyi.share.common.aspect.LogAspect            :82   [32m1696954825187yh5  [0;39m 返回结果：{"data":{"token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2OTY5NTQ4MjUsInBob25lIjoiMTM5NTE5MDUxNzEiLCJpZCI6MSwiZXhwIjoxNjk3MTI3NjI1LCJpYXQiOjE2OTY5NTQ4MjV9.RLJl8ki9DF2I3ZIYH4EfxMamqhd01qFquMcE1nVh_wM","user":{"avatarUrl":"https://i2.100024.xyz/2023/01/26/3e727b.webp","bonus":620,"createTime":1694838230000,"id":1,"nickname":"mqxu","roles":"admin","updateTime":1694852630000}},"success":true}
2023-10-11 00:20:25.194 INFO  top.lxyi.share.common.aspect.LogAspect            :83   [32m1696954825187yh5  [0;39m -------------结束耗时：6ms -----
2023-10-11 04:29:50.320 WARN  com.zaxxer.hikari.pool.HikariPool                 :804  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h1m56s623ms531µs900ns).
2023-10-11 07:07:42.917 WARN  com.zaxxer.hikari.pool.HikariPool                 :804  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h37m54s941ms327µs300ns).
2023-10-11 08:52:18.343 WARN  com.zaxxer.hikari.pool.HikariPool                 :804  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h35m5s323ms754µs100ns).
2023-10-11 09:11:38.109 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-10-11 09:11:38.121 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-10-11 09:12:05.084 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-11 09:12:05.117 INFO  top.lxyi.share.user.config.UserApplication        :51   [32m                  [0;39m Starting UserApplication using Java 17.0.6 with PID 36376 (E:\2242-wei\share-api\share-user\target\classes started by 17161 in E:\2242-wei\share-api)
2023-10-11 09:12:05.118 INFO  top.lxyi.share.user.config.UserApplication        :637  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-11 09:12:06.350 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2023-10-11 09:12:06.357 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2023-10-11 09:12:06.359 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-10-11 09:12:06.359 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-11 09:12:06.465 INFO  o.a.c.c.C.[Tomcat].[localhost].[/user-service]    :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-10-11 09:12:06.466 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1302 ms
2023-10-11 09:12:06.886 INFO  top.lxyi.share.common.aspect.LogAspect            :30   [32m                  [0;39m logAspect
2023-10-11 09:12:07.607 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2023-10-11 09:12:07.632 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/user-service'
2023-10-11 09:12:07.644 INFO  top.lxyi.share.user.config.UserApplication        :57   [32m                  [0;39m Started UserApplication in 2.998 seconds (process running for 3.572)
2023-10-11 09:12:07.647 INFO  top.lxyi.share.user.config.UserApplication        :18   [32m                  [0;39m 启动成功！！
2023-10-11 09:12:07.648 INFO  top.lxyi.share.user.config.UserApplication        :19   [32m                  [0;39m 测试地址：http://127.0.0.1:8001null/hello
2023-10-11 09:25:51.561 INFO  o.a.c.c.C.[Tomcat].[localhost].[/user-service]    :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-11 09:25:51.562 INFO  org.springframework.web.servlet.DispatcherServlet :532  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-11 09:25:51.563 INFO  org.springframework.web.servlet.DispatcherServlet :554  [32m                  [0;39m Completed initialization in 1 ms
2023-10-11 09:25:51.706 INFO  top.lxyi.share.common.aspect.LogAspect            :48   [32m1696987551583t2p  [0;39m -------开始-------
2023-10-11 09:25:51.706 INFO  top.lxyi.share.common.aspect.LogAspect            :49   [32m1696987551583t2p  [0;39m 请求地址：http://127.0.0.1:8001/user-service/user/loginPOST
2023-10-11 09:25:51.707 INFO  top.lxyi.share.common.aspect.LogAspect            :50   [32m1696987551583t2p  [0;39m 类名方法：top.lxyi.share.user.controller.UserController.login
2023-10-11 09:25:51.707 INFO  top.lxyi.share.common.aspect.LogAspect            :51   [32m1696987551583t2p  [0;39m 远程地址：127.0.0.1
2023-10-11 09:25:51.774 INFO  top.lxyi.share.common.aspect.LogAspect            :71   [32m1696987551583t2p  [0;39m 请求参数：[{}]
2023-10-11 09:25:51.852 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1696987551583t2p  [0;39m HikariPool-1 - Starting...
2023-10-11 09:25:52.237 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1696987551583t2p  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@125c9ab4
